Component,Strokes,LeftComponent,RightComponent
棨,12,𢼄,木
棃,12,𥝢,木
犂,12,𥝢,牛
颐,12,𦣞,页
奡,12,𦣻,夰
麁,13,⺈,鹿
畺,13,三,畕
嫑,13,不,要
雎,13,且,隹
彂,13,业,矤
菐,13,业,羌
業,13,业,𦍎
酱,13,丬夕,酉
粵,13,丶囗釆,丂
兾,13,丷,異
兿,13,丷一,执云
鳩,13,九,鳥
鄕,13,乡,皀阝
鄉,13,乡,郎
預,13,予,頁
琧,13,亞,玉
頏,13,亢,頁
賌,13,亥,貝
亷,13,产,兼
鹑,13,享,鸟
新,13,亲,斤
禽,13,人,离
働,13,亻,動
傴,13,亻,區
傪,13,亻,參
僅,13,亻,堇
僂,13,亻,婁
傳,13,亻,專
催,13,亻,崔
傰,13,亻,崩
僀,13,亻,帶
傭,13,亻,庸
傱,13,亻,從
僁,13,亻,悉
傯,13,亻,悤
傶,13,亻,戚
傲,13,亻,敖
傮,13,亻,曹
僈,13,亻,曼
僧,13,亻,曽
傿,13,亻,焉
傸,13,亻,爽
僄,13,亻,票
傺,13,亻,祭
傹,13,亻,竟
傽,13,亻,章
傫,13,亻,累
僇,13,亻,翏
僷,13,亻,葉
僋,13,亻,貪
債,13,亻,責
傾,13,亻,頃
𠌵,13,亻,鳥
僙,13,亻,黄
僃,13,亻,䓒
僊,13,亻,䙴
傷,13,亻,𥏫
傼,13,亻,𦰩
僉,13,亼,兄兄
賃,13,任,貝
嵞,13,余,屾
煲,13,保,火
愈,13,俞,心
歈,13,俞,欠
毹,13,俞,毛
觎,13,俞,见
僌,13,俥,攵
幹,13,倝,干
頑,13,元,頁
覜,13,兆,見
兡,13,克,百
舆,13,兒,车
鳰,13,入,鳥
頌,13,公,頁
輂,13,共,車
飬,13,关,良
誉,13,兴,言
碁,13,其,石
慈,13,兹,心
毷,13,冒,毛
鄍,13,冥,阝
凗,13,冫,崔
楽,13,冫白冫,木
鳯,13,几,鳥
鳳,13,几,𩾏
鳭,13,刀,鳥
頒,13,分,頁
雏,13,刍,隹
煞,13,刍攵,灬
揱,13,削,手
揧,13,剌,手
煎,13,前,灬
嗧,13,加,侖
䝱,13,劦,貝
愂,13,勃,心
奦,13,務,大
匓,13,勹,皀殳
匯,13,匚,淮
剾,13,區,刂
塟,13,卄,㘸
鹎,13,卑,鸟
戦,13,単,戈
鳪,13,卜,鳥
厪,13,厂,堇
厫,13,厂,敖
鳫,13,厂,鳥
詹,13,厃儿,言
頋,13,厄,頁
剼,13,參,刂
鳮,13,又,鳥
叠,13,叒,且
督,13,叔,目
鄋,13,叟,阝
嗆,13,口,倉
嗰,13,口,個
嗛,13,口,兼
嘞,13,口,勒
喱,13,口,厘
嗄,13,口,夏
嗘,13,口,奚
嗐,13,口,害
嗟,13,口,差
嗻,13,口,庶
嗯,13,口,恩
噯,13,口,愛
嗱,13,口,拿
嗙,13,口,旁
嘅,13,口,既
嗮,13,口,晒
嗍,13,口,朔
喍,13,口,柴
嗓,13,口,桑
嗨,13,口,海
嗚,13,口,烏
嗳,13,口,爱
嗲,13,口,爹
嗥,13,口,皋
嗌,13,口,益
嗑,13,口,盍
嗔,13,口,眞
嗪,13,口,秦
嗉,13,口,素
嗦,13,口,索
嗴,13,口,羗
嗡,13,口,翁
嗜,13,口,耆
嗫,13,口,聂
嗋,13,口,脅
嗅,13,口,臭
嗬,13,口,荷
嗼,13,口,莫
嘩,13,口,華
嗁,13,口,虒
嗤,13,口,蚩
嗊,13,口,貢
嗕,13,口,辱
嗵,13,口,通
嗹,13,口,連
嗈,13,口,邕
嗎,13,口,馬
嗗,13,口,骨
嗃,13,口,高
嗝,13,口,鬲
嘜,13,口,麥
嗂,13,口,䍃
嗢,13,口,𥁕
嗩,13,口,𧴪
嗣,13,口冊,司
雊,13,句,隹
號,13,号,虎
𣎆,13,吂,䏎
羣,13,君,羊
群,13,君,羊
裠,13,君,衣
颔,13,含,页
瓿,13,咅,瓦
戢,13,咠,戈
感,13,咸,心
旤,13,咼,旡
歄,13,咼,欠
喿,13,品,木
鄖,13,員,阝
鄌,13,唐,阝
圓,13,囗,員
圑,13,囗,尃
圕,13,囗,書
圔,13,囗,盍
園,13,囗,袁
塖,13,土,乘
塚,13,土,冡
塜,13,土,冡
塓,13,土,冥
塬,13,土,原
塤,13,土,員
塘,13,土,唐
塎,13,土,容
塮,13,土,射
墌,13,土,庶
塨,13,土,恭
塝,13,土,旁
塒,13,土,時
塛,13,土,栗
塢,13,土,烏
塯,13,土,留
塧,13,土,益
塡,13,土,眞
填,13,土,真
塐,13,土,素
堽,13,土,罡
塕,13,土,翁
塉,13,土,脊
塪,13,土,舀
塻,13,土,莫
墷,13,土,華
塏,13,土,豈
塳,13,土,逢
塙,13,土,高
塥,13,土,鬲
塊,13,土,鬼
塩,13,土,𥁓
塭,13,土,𥁕
塌,13,土,𦐇
郌,13,圭,邑
甀,13,垂,瓦
歅,13,垔,欠
勢,13,埶,力
勤,13,堇,力
壼,13,士,亞
毂,13,士军,殳
裝,13,壯,衣
壾,13,壴,巨
鼓,13,壴,支
鼔,13,壴,攴
亄,13,壹,乚
綔,13,夸,系
嗇,13,夾,回
鹌,13,奄,鸟
嫌,13,女,兼
媾,13,女,冓
嫇,13,女,冥
嫄,13,女,原
嫁,13,女,家
嫆,13,女,容
嫔,13,女,宾
嫅,13,女,差
嫬,13,女,庶
嫋,13,女,弱
媳,13,女,息
嬡,13,女,愛
嫎,13,女,旁
嫒,13,女,爱
嫐,13,女,男
媹,13,女,留
嫉,13,女,疾
嫃,13,女,真
嫀,13,女,秦
嫊,13,女,素
嫍,13,女,舀
媰,13,女,芻
嫫,13,女,莫
嬅,13,女,華
媸,13,女,蚩
媴,13,女,袁
媷,13,女,辱
媽,13,女,馬
媿,13,女,鬼
媱,13,女,䍃
媺,13,女,𢼸
媲,13,女,𣬉
媼,13,女,𥁕
瓾,13,委,瓦
数,13,娄,攵
嗠,13,孚,各
孴,13,孨,日
寝,13,宀,丬彐冖又
塞,13,宀,基
寖,13,宀,浸
寚,13,宀,王缶
𡩧,13,宀,珤
寘,13,宀,真
寛,13,宀,莧
寞,13,宀,莫
寙,13,宀,㼌
弿,13,宀共,弓
翝,13,宏,羽
寗,13,宓,冉
鹓,13,宛,鸟
愙,13,客,心
奧,13,宷,大
彮,13,容,彡
寜,13,寍,亅
犎,13,封,牛
奨,13,将,大
剸,13,專,刂
鲎,13,小,鱼
瓽,13,尚,瓦
甞,13,尚,甘
當,13,尚,田
尲,13,尢,兼
尴,13,尢,监
尳,13,尢,骨
頓,13,屯,頁
嵊,13,山,乘
嵢,13,山,倉
嵰,13,山,兼
嵣,13,山,唐
嵠,13,山,奚
嵱,13,山,容
嵯,13,山,差
嵳,13,山,差
嵶,13,山,弱
嵭,13,山,旁
嵵,13,山,時
嵥,13,山,桀
嵨,13,山,烏
嵧,13,山,留
嵮,13,山,真
嵡,13,山,翁
嵴,13,山,脊
嵲,13,山,臬
嵦,13,山,豈
嵩,13,山,高
嵪,13,山,高
嵬,13,山,鬼
輋,13,山大,車
嵟,13,屵,隹
剻,13,崩,刂
煭,13,巛歹刂,灬
毻,13,左月,毛
跫,13,巩,足
媐,13,巸,女
煕,13,巸,灬
幎,13,巾,冥
幏,13,巾,家
幌,13,巾,晃
幍,13,巾,舀
幙,13,巾,莫
幊,13,巾,貢
甁,13,幷,瓦
瓡,13,幸,瓜
䧹,13,广,倠
廉,13,广,兼
廈,13,广,夏
廇,13,广,留
廅,13,广,盍
廆,13,广,鬼
鹒,13,庚,鸟
廌,13,廌,*
蜑,13,延,虫
颋,13,廷,页
彁,13,弓,哥
勥,13,强,力
盝,13,录,皿
衙,13,彳,吾
徯,13,彳,奚
徬,13,彳,旁
徰,13,彳,正正
徭,13,彳,䍃
微,13,彳,𢼸
愴,13,忄,倉
慊,13,忄,兼
慏,13,忄,冥
愪,13,忄,員
慀,13,忄,奚
愹,13,忄,容
愽,13,忄,尃
愵,13,忄,弱
懓,13,忄,愛
慨,13,忄,既
愰,13,忄,晃
慄,13,忄,栗
愾,13,忄,氣
慉,13,忄,畜
愱,13,忄,疾
愼,13,忄,眞
慎,13,忄,真
愫,13,忄,素
慃,13,忄,翁
愭,13,忄,耆
慑,13,忄,聂
愶,13,忄,脅
慆,13,忄,舀
慔,13,忄,莫
慅,13,忄,蚤
愷,13,忄,豈
愩,13,忄,貢
慩,13,忄,連
愯,13,忄,隻
愲,13,忄,骨
愧,13,忄,鬼
愮,13,忄,䍃
慍,13,忄,𥁕
鄎,13,息,阝
盞,13,戔,皿
搶,13,扌,倉
搛,13,扌,兼
搆,13,扌,冓
損,13,扌,員
搪,13,扌,唐
搎,13,扌,孫
搳,13,扌,害
搈,13,扌,容
摈,13,扌,宾
搏,13,扌,尃
搌,13,扌,展
搱,13,扌,屖
搗,13,扌,島
搓,13,扌,差
摭,13,扌,庶
搦,13,扌,弱
摁,13,扌,恩
搧,13,扌,扇
搼,13,扌,拳
搒,13,扌,旁
摡,13,扌,既
搢,13,扌,晉
搠,13,扌,朔
搮,13,扌,栗
搩,13,扌,桀
搡,13,扌,桑
摋,13,扌,殺
摀,13,扌,烏
搣,13,扌,烕
搐,13,扌,畜
搤,13,扌,益
搕,13,扌,盍
搷,13,扌,真
搸,13,扌,秦
摉,13,扌,穴人夕
搾,13,扌,窄
搲,13,扌,窊
摆,13,扌,罢
搘,13,扌,耆
摄,13,扌,聂
摂,13,扌,聂
搚,13,扌,脅
搝,13,扌,臭
搯,13,扌,舀
搬,13,扌,般
搊,13,扌,芻
摸,13,扌,莫
撶,13,扌,華
摅,13,扌,虑
搋,13,扌,虒
搔,13,扌,蚤
搇,13,扌,衾
摃,13,扌,貢
搟,13,扌,軒
搙,13,扌,辱
摓,13,扌,逢
摙,13,扌,連
搉,13,扌,隺
携,13,扌,隽
摊,13,扌,难
搰,13,扌,骨
搞,13,扌,高
搹,13,扌,鬲
搖,13,扌,䍃
摇,13,扌,䍃
搵,13,扌,𥁕
搨,13,扌,𦐇
蜇,13,折,虫
裚,13,折,衣
頍,13,支,頁
絛,13,攸,糸
翛,13,攸,羽
愍,13,敃,心
暋,13,敃,日
愗,13,敄,心
暓,13,敄,日
楘,13,敄,木
斒,13,文,扁
厁,13,斜,卩
頎,13,斤,頁
旔,13,方,建
旕,13,於,叱
塈,13,既,土
暔,13,日,南
暇,13,日,叚
暄,13,日,宣
暅,13,日,恒
晸,13,日,政
暆,13,日,施
暘,13,日,昜
暒,13,日,星
暙,13,日,春
暍,13,日,曷
暕,13,日,柬
暖,13,日,爰
暌,13,日,癸
暈,13,日,車
暉,13,日,軍
暐,13,日,韋
暗,13,日,音
暊,13,日,頁
量,13,旦,里
鼌,13,旦,黾
鹍,13,昆,鸟
琞,13,明,玉
盟,13,明,皿
皵,13,昔,皮
鹊,13,昔,鸟
敭,13,昜,攵
戥,13,星,戈
惷,13,春,心
煦,13,昫,灬
敯,13,昬,攴
照,13,昭,灬
尟,13,是,少
韪,13,是,韦
鄑,13,晉,阝
豊,13,曲,豆
農,13,曲,辰
歇,13,曷,欠
毼,13,曷,毛
會,13,曾,曰
腧,13,月,俞
塍,13,月,关土
腩,13,月,南
腳,13,月,卻
腵,13,月,叚
膄,13,月,叟
腭,13,月,咢
腡,13,月,咼
腹,13,月,复
腠,13,月,奏
腟,13,月,室
腛,13,月,屋
腣,13,月,帝
幐,13,月,帣
腱,13,月,建
腞,13,月,彖
腮,13,月,思
腸,13,月,昜
腥,13,月,星
腽,13,月,昷
腂,13,月,果
腜,13,月,某
腬,13,月,柔
腶,13,月,段
腺,13,月,泉
腲,13,月,畏
腷,13,月,畐
腯,13,月,盾
腢,13,月,禺
腝,13,月,耎
腨,13,月,耑
脿,13,月,表
腰,13,月,要
腻,13,月,贰
腪,13,月,軍
膇,13,月,追
腿,13,月,退
腫,13,月,重
腼,13,月,面
腤,13,月,音
腾,13,月,駦
朡,13,月,㚇
腦,13,月,𡿺
滕,13,月,𣳾
詧,13,月又,言
豋,13,月又,豆
鹏,13,朋,鸟
塑,13,朔,土
塱,13,朗,土
榉,13,木,举
楟,13,木,亭
榇,13,木,亲
楩,13,木,便
椺,13,木,保
榆,13,木,俞
楡,13,木,兪
楋,13,木,剌
椾,13,木,前
椻,13,木,匽
楠,13,木,南
椵,13,木,叚
楫,13,木,咠
椷,13,木,咸
楇,13,木,咼
榀,13,木,品
椱,13,木,复
楏,13,木,奎
楱,13,木,奏
楔,13,木,契
楲,13,木,威
楼,13,木,娄
楁,13,木,客
楦,13,木,宣
榁,13,木,室
楃,13,木,屋
楴,13,木,帝
楗,13,木,建
榋,13,木,彐彐彐
椽,13,木,彖
楌,13,木,彦
楒,13,木,思
楤,13,木,怱
楄,13,木,扁
椸,13,木,施
楊,13,木,昜
椿,13,木,春
榅,13,木,昷
楬,13,木,曷
棵,13,木,果
楳,13,木,某
楺,13,木,柔
楂,13,木,查
楝,13,木,柬
椴,13,木,段
楾,13,木,泉
楥,13,木,爰
椹,13,木,甚
榃,13,木,田
楐,13,木,界
椳,13,木,畏
楅,13,木,畐
楚,13,木,疋
楑,13,木,癸
楷,13,木,皆
楻,13,木,皇
楹,13,木,盈
楯,13,木,盾
楣,13,木,眉
楙,13,木,矛
禁,13,木,示
楀,13,木,禹
楸,13,木,秋
楞,13,木,罒方
椯,13,木,耑
椰,13,木,耶
楜,13,木,胡
楈,13,木,胥
榵,13,木,茸
槆,13,木,荀
榙,13,木,荅
椼,13,木,衍
楆,13,木,要
榄,13,木,览
楨,13,木,貞
楎,13,木,軍
槌,13,木,追
榔,13,木,郎
楢,13,木,酋
榈,13,木,闾
椭,13,木,陏
椲,13,木,韋
楓,13,木,風
榌,13,木,飛
楿,13,木,香
椶,13,木,㚇
楍,13,木,𠱠
棩,13,木,𣶒
楕,13,木,𤯝
赖,13,束,负
皙,13,析,白
敤,13,果,攴
歀,13,柰,欠
厀,13,桼,卩
楶,13,次,呆
資,13,次,貝
歲,13,止,戊少
歳,13,止,戌小
歱,13,止,重
頉,13,止,頁
靕,13,正,靑
觜,13,此,角
訾,13,此,言
貲,13,此,貝
频,13,步,页
鹉,13,武,鸟
飱,13,歹,食
毓,13,每,㐬
毺,13,毛,俞
毽,13,毛,建
毸,13,毛,思
氱,13,气,昜
氲,13,气,昷
颒,13,水廾,页
溗,13,氵,乘
滄,13,氵,倉
溣,13,氵,倫
溓,13,氵,兼
溝,13,氵,冓
溕,13,氵,冡
溟,13,氵,冥
湹,13,氵,厘
源,13,氵,原
溳,13,氵,員
滒,13,氵,哥
滣,13,氵,唇
溏,13,氵,唐
溷,13,氵,圂
溪,13,氵,奚
滓,13,氵,宰
溶,13,氵,容
滨,13,氵,宾
溥,13,氵,尃
溠,13,氵,差
溮,13,氵,師
溺,13,氵,弱
滧,13,氵,效
滂,13,氵,旁
溉,13,氵,既
溡,13,氵,時
滉,13,氵,晃
溍,13,氵,晉
溯,13,氵,朔
溧,13,氵,栗
溨,13,氵,栽
滦,13,氵,栾
滐,13,氵,桀
溎,13,氵,桂
溵,13,氵,殷
滊,13,氵,氣
溙,13,氵,泰
溩,13,氵,烏
滅,13,氵,烕
溿,13,氵,畔
溜,13,氵,留
滀,13,氵,畜
溭,13,氵,畟
滜,13,氵,皋
溢,13,氵,益
溘,13,氵,盍
滥,13,氵,监
滇,13,氵,真
溱,13,氵,秦
溛,13,氵,窊
滝,13,氵,竜
滗,13,氵,笔
溸,13,氵,素
溹,13,氵,索
溔,13,氵,羔
溬,13,氵,羗
滃,13,氵,翁
滠,13,氵,聂
溴,13,氵,臭
滔,13,氵,舀
滟,13,氵,艳
满,13,氵,艹两
漠,13,氵,莫
滢,13,氵,莹
漭,13,氵,莽
澕,13,氵,華
滤,13,氵,虑
溞,13,氵,蚤
滍,13,氵,蚩
滚,13,氵,衮
滖,13,氵,衰
溒,13,氵,袁
溰,13,氵,豈
溽,13,氵,辱
漨,13,氵,逢
漣,13,氵,連
滏,13,氵,釜
滁,13,氵,除
滩,13,氵,难
滪,13,氵,预
溤,13,氵,馬
滑,13,氵,骨
滈,13,氵,高
滆,13,氵,鬲
溾,13,氵,鬼
滙,13,氵,龨
滛,13,氵,䍃
溼,13,氵,𡌥
溦,13,氵,𢼸
溫,13,氵,𥁕
溻,13,氵,𦐇
溑,13,氵,𧴪
粱,13,氵刅,米
裘,13,求,衣
裟,13,沙,衣
碆,13,波,石
塣,13,浧,土
塰,13,海,土
塗,13,涂,土
準,13,淮,十
煷,13,火,亮
煵,13,火,南
煆,13,火,叚
煘,13,火,咸
煱,13,火,咼
煰,13,火,品
煙,13,火,垔
煃,13,火,奎
煥,13,火,奐
煊,13,火,宣
熍,13,火,宫
煡,13,火,建
煸,13,火,扁
煬,13,火,昜
煋,13,火,星
煶,13,火,是
煜,13,火,昱
煴,13,火,昷
煤,13,火,某
煣,13,火,柔
煅,13,火,段
煖,13,火,爰
煁,13,火,甚
煨,13,火,畏
煏,13,火,畐
煯,13,火,皆
煌,13,火,皇
煝,13,火,眉
煍,13,火,秋
煗,13,火,耎
煓,13,火,耑
煟,13,火,胃
煳,13,火,胡
煇,13,火,軍
煺,13,火,退
煪,13,火,酋
煄,13,火,重
煒,13,火,韋
煩,13,火,頁
煈,13,火,風
煫,13,火,㒸
煔,13,炎,占
煢,13,炏,卂
塋,13,炏,土
嫈,13,炏,女
嵤,13,炏,山
鄔,13,烏,阝
愛,13,爫,𢖻
飖,13,爫缶,风
爺,13,父,耶
牏,13,片,俞
牎,13,片,怱
牑,13,片,扁
牐,13,片,臿
犌,13,牜,叚
犍,13,牜,建
犏,13,牜,扁
犑,13,牜,狊
犐,13,牜,科
獊,13,犭,倉
猽,13,犭,冥
獂,13,犭,原
猻,13,犭,孫
猼,13,犭,尃
獅,13,犭,師
獆,13,犭,皋
獈,13,犭,益
獉,13,犭,秦
獇,13,犭,羗
獏,13,犭,莫
猿,13,犭,袁
獁,13,犭,馬
猾,13,犭,骨
猺,13,犭,䍃
瑜,13,王,兪
瑁,13,王,冒
瑐,13,王,前
瑕,13,王,叚
瑊,13,王,咸
瑍,13,王,奐
瑄,13,王,宣
瑑,13,王,彖
瑟,13,王,必
瑒,13,王,昜
瑆,13,王,星
瑃,13,王,春
瑉,13,王,昬
瑅,13,王,是
瑈,13,王,柔
瑓,13,王,柬
瑖,13,王,段
瑇,13,王,毒
瑔,13,王,泉
瑗,13,王,爰
琾,13,王,界
瑎,13,王,皆
瑝,13,王,皇
瑂,13,王,眉
瑀,13,王,禹
瑏,13,王,穿
瑌,13,王,耎
瑞,13,王,耑
瑘,13,王,耶
瑚,13,王,胡
琿,13,王,軍
瑯,13,王,郎
瑋,13,王,韋
頊,13,王,頁
瑙,13,王,𡿺
瓼,13,瓦,里
尠,13,甚,少
戡,13,甚,戈
斟,13,甚,斗
歁,13,甚,欠
剷,13,産,刂
畷,13,田,叕
畸,13,田,奇
畹,13,田,宛
鄐,13,畜,阝
瘂,13,疒,亞
痶,13,疒,典
痸,13,疒,制
痺,13,疒,卑
瘁,13,疒,卒
瘅,13,疒,单
瘆,13,疒,参
痼,13,疒,固
痷,13,疒,奄
痿,13,疒,委
痵,13,疒,季
痯,13,疒,官
瘀,13,疒,於
痻,13,疒,昏
痬,13,疒,易
瘄,13,疒,昔
痭,13,疒,朋
痳,13,疒,林
痰,13,疒,炎
痹,13,疒,畀
痴,13,疒,知
瘏,13,疒,者
瘐,13,疒,臾
瘔,13,疒,苦
瘃,13,疒,豖
痮,13,疒,長
痾,13,疒,阿
痽,13,疒,隹
痱,13,疒,非
痲,13,疒,𣏟
戣,13,癸,戈
皗,13,白,周
皘,13,白,青
敫,13,白方,攵
戤,13,盈,戈
睞,13,目,來
睔,13,目,侖
睨,13,目,兒
睓,13,目,典
睥,13,目,卑
睟,13,目,卒
睠,13,目,卷
睚,13,目,厓
睭,13,目,周
睦,13,目,坴
睡,13,目,垂
睖,13,目,夌
睕,13,目,宛
睩,13,目,录
睙,13,目,戾
睧,13,目,昏
睗,13,目,易
睒,13,目,炎
睜,13,目,爭
睤,13,目,畀
睫,13,目,疌
睹,13,目,者
瞄,13,目,苗
睰,13,目,若
睘,13,目,袁
睬,13,目,采
睢,13,目,隹
睛,13,目,靑
嗭,13,直,叱
想,13,相,心
矠,13,矛,昔
矮,13,矢,委
雉,13,矢,隹
榘,13,矩,木
碰,13,石,並
碖,13,石,侖
碘,13,石,典
碑,13,石,卑
碎,13,石,卒
碜,13,石,参
碉,13,石,周
碚,13,石,咅
碅,13,石,囷
碐,13,石,夌
硤,13,石,夾
硽,13,石,奄
碕,13,石,奇
碂,13,石,宗
碇,13,石,定
碗,13,石,宛
碙,13,石,岡
碋,13,石,岢
硸,13,石,岸
硟,13,石,延
碌,13,石,录
碊,13,石,戔
碈,13,石,昏
碏,13,石,昔
硼,13,石,朋
硹,13,石,松
碄,13,石,林
碟,13,石,枼
碔,13,石,武
碀,13,石,爭
硿,13,石,空
碤,13,石,英
硺,13,石,豖
碛,13,石,责
碒,13,石,金
碓,13,石,隹
碃,13,石,青
碍,13,石,㝵
祺,13,示,其
祿,13,示,彔
禌,13,礻,兹
禅,13,礻,単
禍,13,礻,咼
禋,13,礻,垔
禘,13,礻,帝
禒,13,礻,彖
禗,13,礻,思
禓,13,礻,昜
祼,13,礻,果
禖,13,礻,某
禐,13,礻,爰
福,13,礻,畐
禙,13,礻,背
禎,13,礻,貞
禈,13,礻,軍
禉,13,礻,酋
禕,13,礻,韋
剽,13,票,刂
勡,13,票,力
愚,13,禺,心
稏,13,禾,亞
稕,13,禾,享
稤,13,禾,京
稐,13,禾,侖
稘,13,禾,其
稗,13,禾,卑
稡,13,禾,卒
稠,13,禾,周
稖,13,禾,咅
稛,13,禾,囷
稒,13,禾,固
稑,13,禾,坴
稜,13,禾,夌
稔,13,禾,念
稢,13,禾,或
稓,13,禾,昔
䅥,13,禾,曷
稝,13,禾,朋
稙,13,禾,直
稚,13,禾,隹
颖,13,禾,顷
颓,13,秃,页
愁,13,秋,心
揫,13,秋,手
湬,13,秋,水
窣,13,穴,卒
窧,13,穴,卓
窦,13,穴,卖
窡,13,穴,叕
窟,13,穴,屈
窢,13,穴,或
窤,13,穴,昆
窞,13,穴,臽
窥,13,穴,规
竨,13,立,卓
竩,13,立,宜
竫,13,立,爭
童,13,立,里
靖,13,立,青
筡,13,竹,余
筰,13,竹,作
签,13,竹,佥
筣,13,竹,利
筯,13,竹,助
筪,13,竹,匣
筺,13,竹,匤
筨,13,竹,含
筽,13,竹,吴
筥,13,竹,呂
筶,13,竹,告
筼,13,竹,员
筠,13,竹,均
筟,13,竹,孚
筞,13,竹,宋
筦,13,竹,完
筹,13,竹,寿
筮,13,竹,巫
筳,13,竹,廷
筭,13,竹,弄
筷,13,竹,快
筢,13,竹,把
筱,13,竹,攸
筸,13,竹,旱
筻,13,竹,更
筿,13,竹,条
筩,13,竹,甬
筲,13,竹,肖
筤,13,竹,良
筧,13,竹,見
筫,13,竹,貝
简,13,竹,间
粰,13,米,孚
粳,13,米,更
粮,13,米,良
糀,13,米,花
粯,13,米,見
亃,13,粦,乚
継,13,糸,乚米
綂,13,糸,𠑽
綅,13,糸,𠬶
綐,13,糹,兌
絻,13,糹,免
綗,13,糹,冏
絽,13,糹,呂
綑,13,糹,困
続,13,糹,売
綘,13,糹,夆
綏,13,糹,妥
綒,13,糹,孚
綍,13,糹,孛
綄,13,糹,完
綋,13,糹,宏
經,13,糹,巠
絺,13,糹,希
綎,13,糹,廷
綈,13,糹,弟
綛,13,糹,忍
綕,13,糹,志
綟,13,糹,戻
綆,13,糹,更
綀,13,糹,束
絿,13,糹,求
綉,13,糹,秀
綃,13,糹,肖
絹,13,糹,肙
絸,13,糹,見
綌,13,糹,谷
絼,13,糹,豸
綁,13,糹,邦
綇,13,糹,酉
缣,13,纟,兼
缤,13,纟,宾
缚,13,纟,尃
缙,13,纟,晋
缢,13,纟,益
缜,13,纟,真
缞,13,纟,衰
缛,13,纟,辱
缝,13,纟,逢
缟,13,纟,高
缠,13,纟,㢆
辔,13,纟车纟,口
罩,13,罒,卓
罫,13,罒,卦
罬,13,罒,叕
罨,13,罒,奄
睪,13,罒,幸
罭,13,罒,或
罧,13,罒,林
置,13,罒,直
署,13,罒,者
罪,13,罒,非
蜀,13,罒,𠣜
羧,13,羊,夋
羦,13,羊,完
羥,13,羊,巠
羪,13,羊,良
剹,13,翏,刂
勠,13,翏,力
歂,13,耑,欠
耡,13,耒,助
耢,13,耒,劳
聕,13,耳,告
聘,13,耳,甹
畵,13,聿,田凵
肅,13,肀,𣶒
鹔,13,肃,鸟
硻,13,臤,石
竪,13,臤,立
辠,13,自,辛
鄓,13,臭,阝
𦥯,13,臼,爻
舅,13,臼,男
毀,13,臼土,殳
毁,13,臼工,殳
鹐,13,臽,鸟
敮,13,臿,攴
歃,13,臿,欠
辞,13,舌,辛
艅,13,舟,余
艁,13,舟,告
艂,13,舟,夆
艀,13,舟,孚
艉,13,舟,尾
艇,13,舟,廷
艄,13,舟,肖
艆,13,舟,良
艈,13,舟,㐬
媻,13,般,女
幋,13,般,巾
蓚,13,艹,修
蒼,13,艹,倉
蓓,13,艹,倍
蒨,13,艹,倩
蒬,13,艹,兔
蒹,13,艹,兼
蒙,13,艹,冡
蓂,13,艹,冥
蒝,13,艹,原
蒷,13,艹,員
蓎,13,艹,唐
蓌,13,艹,夎
蒵,13,艹,奚
蓀,13,艹,孫
蓉,13,艹,容
蒪,13,艹,尃
蒋,13,艹,将
蒫,13,艹,差
蒒,13,艹,師
蓙,13,艹,座
蔗,13,艹,庶
蒻,13,艹,弱
蒣,13,艹,徐
蓗,13,艹,徒
蒽,13,艹,恩
蒠,13,艹,息
蒘,13,艹,挐
蒱,13,艹,捕
蓛,13,艹,敇
蒡,13,艹,旁
蔇,13,艹,既
蒔,13,艹,時
蒴,13,艹,朔
蓕,13,艹,桂
蒑,13,艹,殷
蔱,13,艹,殺
蓅,13,艹,流
蒲,13,艹,浦
蒗,13,艹,浪
蓡,13,艹,浸
蒤,13,艹,涂
蒞,13,艹,涖
蒸,13,艹,烝
蒥,13,艹,留
蓄,13,艹,畜
蒺,13,艹,疾
蓋,13,艹,盍
蓝,13,艹,监
蒖,13,艹,真
蒜,13,艹,祘
蒩,13,艹,租
蓁,13,艹,秦
蒟,13,艹,竘
蒳,13,艹,納
蒓,13,艹,純
蒶,13,艹,紛
蒛,13,艹,缺
蓔,13,艹,羔
蓊,13,艹,翁
蓍,13,艹,耆
蓞,13,艹,舀
蒰,13,艹,般
蒭,13,艹,芻
蓘,13,艹,衮
蓑,13,艹,衰
蓒,13,艹,軒
蓐,13,艹,辱
蓪,13,艹,通
蓬,13,艹,逢
蓜,13,艹,配
蓥,13,艹,金
蒢,13,艹,除
蒮,13,艹,隺
蒦,13,艹,隻
蓣,13,艹,预
蓇,13,艹,骨
蒿,13,艹,高
蒚,13,艹,鬲
蒐,13,艹,鬼
蓟,13,艹,魝
蓏,13,艹,㼌
蓖,13,艹,𣬉
蒕,13,艹,𥁕
鄒,13,芻,阝
鹋,13,苗,鸟
蒧,13,茂,占
墓,13,莫,土
幕,13,莫,巾
蓦,13,莫,马
虞,13,虍,吳
虜,13,虍,男
豦,13,虍,豕
甝,13,虎,甘
蜁,13,虫,人疋
蜍,13,虫,余
蛻,13,虫,兌
蜕,13,虫,兌
蜊,13,虫,利
蜐,13,虫,劫
蛿,13,虫,含
蜈,13,虫,吴
蜗,13,虫,呙
蜖,13,虫,囬
蜌,13,虫,坒
蜂,13,虫,夆
蜉,13,虫,孚
蛶,13,虫,寽
蛖,13,虫,尨
蛵,13,虫,巠
蜓,13,虫,廷
蛾,13,虫,我
蛷,13,虫,求
蜅,13,虫,甫
