Component,Strokes,LeftComponent,RightComponent
輸,16,車,俞
篬,16,竹,倉
艙,16,舟,倉
螥,16,虫,倉
篟,16,竹,倩
噞,16,口,僉
嬐,16,女,僉
嶮,16,山,僉
憸,16,忄,僉
撿,16,扌,僉
澰,16,氵,僉
獫,16,犭,僉
薟,16,艹,僉
險,16,阝,僉
駣,16,馬,兆
駪,16,馬,先
駫,16,馬,光
霓,16,雨,兒
鲵,16,鱼,兒
橷,16,木,兠
駩,16,馬,全
踰,16,足,兪
髸,16,髟,共
鬨,16,鬥,共
錤,16,金,其
鲯,16,鱼,其
錪,16,金,典
縑,16,糹,兼
螊,16,虫,兼
賵,16,貝,冒
篝,16,竹,冓
耩,16,耒,冓
黆,16,黄,冘
黕,16,黑,冘
螟,16,虫,冥
鮗,16,魚,冬
鴤,16,鳥,冬
辧,16,辡,刀辡
蒯,16,萠,刂
劐,16,蒦,刂
辨,16,辛,刂辛
劓,16,鼻,刂
劑,16,齊,刂
劒,16,僉,刃
劔,16,僉,刄
黺,16,黹,分
勳,16,熏,力
辦,16,辡,力辡
踴,16,足,勇
簕,16,竹,勒
磡,16,石,勘
橳,16,木,勝
朥,16,月,勞
橯,16,木,勞
懄,16,忄,勤
鮑,16,魚,包
麅,16,鹿,包
鞠,16,革,匊
鋾,16,金,匋
篚,16,竹,匪
擓,16,扌,匯
躽,16,身,匽
瞘,16,目,區
錍,16,金,卑
鞞,16,革,卑
錊,16,金,卒
鋽,16,金,卓
亸,16,享,单
諵,16,言,南
鮎,16,魚,占
臲,16,臬,危
鲫,16,鱼,即
錈,16,金,卷
闂,16,門,卷
糎,16,米,厘
緾,16,糹,厘
縓,16,糹,原
羱,16,羊,原
螈,16,虫,原
橛,16,木,厥
橱,16,木,厨
篡,16,算,厶
魼,16,魚,去
鲹,16,鱼,参
瘮,16,疒,參
磣,16,石,參
穇,16,禾,參
襂,16,衤,參
叡,16,睿,又
錣,16,金,叕
樷,16,木木,取
鋷,16,金,取
鲰,16,鱼,取
閿,16,門,受
豭,16,豕,叚
貑,16,豸,叚
赮,16,赤,叚
謏,16,言,叟
醙,16,酉,叟
噵,16,道,口
噟,16,䧹,口
鮕,16,魚,古
鮈,16,魚,句
鮉,16,魚,召
魺,16,魚,可
鴚,16,鳥,可
鮐,16,魚,台
駱,16,馬,各
骼,16,骨,各
髻,16,髟,吉
駧,16,馬,同
骺,16,骨,后
馠,16,香,含
錭,16,金,周
霌,16,雨,周
鲷,16,鱼,周
錇,16,金,咅
鞛,16,革,咅
諿,16,言,咠
輯,16,車,咠
諤,16,言,咢
諮,16,言,咨
趦,16,走,咨
諴,16,言,咸
輱,16,車,咸
醎,16,酉,咸
諣,16,言,咼
踻,16,足,咼
賳,16,貝,哉
篔,16,竹,員
縜,16,糹,員
篖,16,竹,唐
糖,16,米,唐
螗,16,虫,唐
镝,16,钅,啇
穑,16,禾,啬
膪,16,月,啻
膳,16,月,善
橏,16,木,善
暿,16,日,喜
橲,16,木,喜
熺,16,火,喜
橋,16,木,喬
燆,16,火,喬
犞,16,牜,喬
暺,16,日,單
樿,16,木,單
殫,16,歹,單
燀,16,火,單
噪,16,口,喿
嬠,16,女,喿
幧,16,巾,喿
懆,16,忄,喿
操,16,扌,喿
澡,16,氵,喿
缲,16,纟,喿
墻,16,土,嗇
嬙,16,女,嗇
廧,16,广,嗇
懎,16,忄,嗇
濇,16,氵,嗇
薔,16,艹,嗇
鮂,16,魚,囚
駰,16,馬,因
錮,16,金,固
鲴,16,鱼,固
薗,16,艹,園
壄,16,楙,土
壂,16,殿,土
墾,16,貇,土
壁,16,辟,土
壅,16,雍,土
墼,16,𣪠,土
錴,16,金,坴
錘,16,金,垂
諲,16,言,垔
褹,16,衤,埶
瞠,16,目,堂
镗,16,钅,堂
瘽,16,疒,堇
曉,16,日,堯
膮,16,月,堯
橈,16,木,堯
燒,16,火,堯
噻,16,口,塞
曀,16,日,壹
殪,16,歹,壹
儔,16,亻,壽
韸,16,音,夆
餕,16,食,夋
錂,16,金,夌
鲮,16,鱼,夌
輹,16,車,复
儚,16,亻,夢
骻,16,骨,夸
鋏,16,金,夾
閹,16,門,奄
錡,16,金,奇
錼,16,金,奈
輳,16,車,奏
錛,16,金,奔
縘,16,糹,奚
螇,16,虫,奚
橂,16,木,奠
噢,16,口,奧
墺,16,土,奧
懊,16,忄,奧
擙,16,扌,奧
燠,16,火,奧
薁,16,艹,奧
嬜,16,歆,女
嬖,16,辟,女
嬴,16,𣎆,女
餒,16,食,妥
霋,16,雨,妻
霎,16,雨,妾
錗,16,金,委
瘻,16,疒,婁
瞜,16,目,婁
窶,16,穴,婁
褸,16,衤,婁
瘿,16,疒,婴
薅,16,艹,媷
孹,16,辟,子
學,16,𦥯冖,子
馟,16,香,孚
餑,16,食,孛
馞,16,香,孛
錳,16,金,孟
樼,16,木,孱
鮀,16,魚,它
鴕,16,鳥,它
錝,16,金,宗
舘,16,舍,官
錧,16,金,官
錠,16,金,定
靛,16,青,定
鋺,16,金,宛
諠,16,言,宣
縡,16,糹,宰
縖,16,糹,害
螛,16,虫,害
糘,16,米,家
瞚,16,目,寅
濘,16,氵,寜
獰,16,犭,寜
嚀,16,口,寧
嬣,16,女,寧
懧,16,忄,寧
擰,16,扌,寧
糐,16,米,尃
縛,16,糹,尃
磚,16,石,專
竱,16,立,專
罻,16,罒,尉
樽,16,木,尊
燇,16,火,尊
攳,16,支,尋
樳,16,木,尋
燖,16,火,尋
璕,16,王,尋
樹,16,木,尌
鋿,16,金,尚
鞝,16,革,尚
暸,16,日,尞
膫,16,月,尞
橑,16,木,尞
燎,16,火,尞
璙,16,王,尞
殧,16,歹,就
鋸,16,金,居
镼,16,镸,屈
糏,16,米,屑
瘺,16,疒,屚
霕,16,雲,屯
黗,16,黑,屯
嶴,16,奧,山
鋼,16,金,岡
錌,16,金,岸
皠,16,白,崔
磪,16,石,崔
磮,16,石,崙
磞,16,石,崩
镚,16,钅,崩
駲,16,馬,州
樔,16,木,巢
璅,16,王,巢
鹾,16,卤,差
縒,16,糹,差
艖,16,舟,差
幦,16,辟,巾
餙,16,食,希
錦,16,金,帛
諦,16,言,帝
蹄,16,足,帝
篩,16,竹,師
螄,16,虫,師
濗,16,氵,幕
鮃,16,魚,平
駢,16,馬,并
骿,16,骨,并
擀,16,扌,幹
澣,16,氵,幹
機,16,木,幾
璣,16,王,幾
禨,16,礻,幾
踱,16,足,度
蟅,16,虫,庶
穅,16,禾,康
镛,16,钅,庸
嬚,16,女,廉
濂,16,氵,廉
薕,16,艹,廉
薦,16,艹,廌
儣,16,亻,廣
鋋,16,金,延
踺,16,足,建
鮄,16,魚,弗
篛,16,竹,弱
糑,16,米,弱
瘬,16,疒,張
膙,16,月,强
錄,16,金,彔
録,16,金,录
璏,16,王,彘
諺,16,言,彦
膨,16,月,彭
縦,16,糹,従
褷,16,衤,徙
瘲,16,疒,從
瞛,16,目,從
磫,16,石,從
嶶,16,山,微
薇,16,艹,微
藢,16,艹,徵
憊,16,備,心
憥,16,勞,心
懃,16,勤,心
憠,16,厥,心
憙,16,喜,心
憝,16,敦,心
憖,16,猌,心
憌,16,鈞,心
憑,16,馮,心
瘱,16,㾜,心
鮅,16,魚,必
錜,16,金,念
鲶,16,鱼,念
鍃,16,金,忽
諰,16,言,思
螅,16,虫,息
窸,16,穴,悉
瞣,16,目,患
窻,16,穴,悤
燜,16,火,悶
罹,16,罒,惟
橞,16,木,惠
璤,16,王,惠
噫,16,口,意
嬑,16,女,意
憶,16,忄,意
澺,16,氵,意
薏,16,艹,意
薆,16,艹,愛
憾,16,忄,感
撼,16,扌,感
澸,16,氵,感
戰,16,單,戈
駥,16,馬,戎
餓,16,食,我
虥,16,虎,戔
錢,16,金,戔
閾,16,門,或
磩,16,石,戚
橶,16,木,戟
嬂,16,女,戠
幟,16,巾,戠
嶯,16,山,戢
擑,16,扌,戢
濈,16,氵,戢
蕺,16,艹,戢
錑,16,金,戾
諞,16,言,扁
蹁,16,足,扁
撉,16,敦,手
擎,16,敬,手
篫,16,筑,手
鞡,16,革,拉
敼,16,喜,攴
敽,16,喬,攴
敾,16,善,攵
敿,16,喬,攵
瘷,16,疒,敕
磝,16,石,敖
襒,16,衤,敝
橵,16,木,散
暾,16,日,敦
橔,16,木,敦
燉,16,火,敦
犜,16,牜,敦
噭,16,口,敫
墽,16,土,敫
嬓,16,女,敫
徼,16,彳,敫
憿,16,忄,敫
撽,16,扌,敫
激,16,氵,敫
獥,16,犭,敫
缴,16,纟,敫
薂,16,艹,敫
邀,16,辶,敫
曔,16,日,敬
璥,16,王,敬
擞,16,扌,数
薮,16,艹,数
斢,16,黄,斗
斴,16,粦,斤
燍,16,火,斯
噺,16,口,新
澵,16,氵,新
薪,16,艹,新
閼,16,門,於
篣,16,竹,旁
縍,16,糹,旁
耪,16,耒,旁
艕,16,舟,旁
螃,16,虫,旁
镟,16,钅,旋
瘯,16,疒,族
镞,16,钅,族
黖,16,黑,旡
曆,16,厤,日
曁,16,旣,旦
駨,16,馬,旬
閺,16,門,旻
錕,16,金,昆
鲲,16,鱼,昆
錩,16,金,昌
閶,16,門,昌
鲳,16,鱼,昌
錉,16,金,昏
閽,16,門,昏
錫,16,金,易
錯,16,金,昔
諹,16,言,昜
踼,16,足,昜
輰,16,車,昜
謃,16,言,星
醒,16,酉,星
賰,16,貝,春
踳,16,足,春
諟,16,言,是
趧,16,走,是
踶,16,足,是
醍,16,酉,是
輼,16,車,昷
醖,16,酉,昷
縨,16,糹,晃
縉,16,糹,晉
氆,16,毛,普
暻,16,日,景
燝,16,火,景
璟,16,王,景
橸,16,木,晶
㬱,16,先先,曰
髷,16,髟,曲
麯,16,麥,曲
謁,16,言,曷
輵,16,車,曷
褿,16,衤,曹
镘,16,钅,曼
橧,16,木,曾
熷,16,火,曾
璔,16,王,曾
赠,16,贝,曾
樶,16,木,最
熶,16,火,最
橬,16,木,朁
熸,16,火,朁
噲,16,口,會
嬒,16,女,會
廥,16,广,會
徻,16,彳,會
懀,16,忄,會
澮,16,氵,會
獪,16,犭,會
薈,16,艹,會
錋,16,金,朋
橜,16,厥,木
橤,16,惢,木
檠,16,敬,木
燊,16,焱,木
築,16,筑,木
鮇,16,魚,未
駯,16,馬,朱
餗,16,食,束
錰,16,金,杰
錬,16,金,東
霖,16,雨,林
課,16,言,果
踝,16,足,果
躶,16,身,果
輠,16,車,果
鍱,16,金,枼
鞢,16,革,枼
鲽,16,鱼,枼
謀,16,言,某
蹂,16,足,柔
輮,16,車,柔
蹅,16,足,查
諫,16,言,柬
篥,16,竹,栗
縔,16,糹,桑
窱,16,穴,條
橖,16,木,棠
憷,16,忄,楚
濋,16,氵,楚
嶪,16,山,業
嶫,16,山,業
擈,16,扌,業
澲,16,氵,業
薬,16,艹,楽
儝,16,亻,榮
歚,16,善,欠
歖,16,喜,欠
歘,16,焱,欠
歙,16,翕,欠
歗,16,肅,欠
歔,16,虚,欠
歕,16,賁,欠
鍁,16,金,欣
瘶,16,疒,欶
噷,16,口,歆
歷,16,厤,止
整,16,敕,正
骴,16,骨,此
髭,16,髟,此
錻,16,金,武
噦,16,口,歲
奯,16,大,歲
濊,16,氵,歲
獩,16,犭,歲
薉,16,艹,歲
毇,16,䊆,殳
毈,16,卵,段
澱,16,氵,殿
氅,16,敞,毛
氄,16,矞,毛
氃,16,童,毛
膬,16,月,毳
橇,16,木,毳
澃,16,須,水
錔,16,金,沓
鞜,16,革,沓
霑,16,雨,沾
霐,16,雨,泓
鍅,16,金,法
霗,16,雨,泠
霔,16,雨,注
篞,16,竹,涅
璖,16,王,渠
薄,16,艹,溥
薀,16,艹,溫
薃,16,艹,滈
藤,16,艹,滕
燓,16,棥,火
燙,16,湯,火
燛,16,臦,火
熹,16,喜,灬
燅,16,坴,炎
燄,16,臽,炎
錟,16,金,炎
螐,16,虫,烏
篜,16,竹,烝
膴,16,月,無
橅,16,木,無
璑,16,王,無
膲,16,月,焦
樵,16,木,焦
燋,16,火,焦
橩,16,木,焭
飚,16,风,焱
橪,16,木,然
燃,16,火,然
薠,16,艹,煩
凞,16,冫,熈
錚,16,金,爭
靜,16,青,爭
諼,16,言,爰
磢,16,石,爽
儞,16,亻,爾
橕,16,木,牚
犟,16,强,牛
麰,16,麥,牟
樨,16,木,犀
默,16,黑,犬
鮁,16,魚,犮
鮌,16,魚,玄
瑿,16,殹,玉
錱,16,金,玨
濏,16,氵,瑟
瓢,16,票,瓜
甌,16,區,瓦
甋,16,啇,瓦
甊,16,婁,瓦
甎,16,專,瓦
甑,16,曽,瓦
魽,16,魚,甘
諶,16,言,甚
踸,16,足,甚
鮏,16,魚,生
餔,16,食,甫
橣,16,木,甯
奮,16,奞,田
鮋,16,魚,由
魻,16,魚,甲
輺,16,車,甾
錙,16,金,甾
鲻,16,鱼,甾
諨,16,言,畐
踾,16,足,畐
輻,16,車,畐
罼,16,罒,畢
襅,16,衤,畢
旙,16,方,番
膰,16,月,番
橎,16,木,番
燔,16,火,番
璠,16,王,番
冀,16,北,異
穓,16,禾,異
橊,16,木,畱
璢,16,王,畱
噹,16,口,當
壋,16,土,當
擋,16,扌,當
澢,16,氵,當
壃,16,土,畺
彊,16,弓,畺
缰,16,纟,畺
薑,16,艹,畺
疀,16,甾,疌
儗,16,亻,疑
凝,16,冫,疑
螏,16,虫,疾
醗,16,酉,発
膯,16,月,登
橙,16,木,登
燈,16,火,登
璒,16,王,登
橃,16,木,發
鮊,16,魚,白
諧,16,言,皆
諻,16,言,皇
皡,16,白,皐
皻,16,虘,皮
鮍,16,魚,皮
盦,16,酓,皿
盧,16,𧆨,皿
縊,16,糹,益
艗,16,舟,益
螠,16,虫,益
篕,16,竹,盍
篮,16,竹,监
擝,16,扌,盟
儘,16,亻,盡
儖,16,亻,監
瞥,16,敝,目
瞖,16,殹,目
踲,16,足,盾
輴,16,車,盾
褱,16,衣,眔
縝,16,糹,眞
衠,16,彳,真彳
噮,16,口,睘
圜,16,囗,睘
嬛,16,女,睘
寰,16,宀,睘
彋,16,弓,睘
懁,16,忄,睘
擐,16,扌,睘
澴,16,氵,睘
獧,16,犭,睘
缳,16,纟,睘
還,16,辶,睘
阛,16,门,睘
濉,16,氵,睢
圛,16,囗,睪
墿,16,土,睪
嬕,16,女,睪
嶧,16,山,睪
懌,16,忄,睪
擇,16,扌,睪
澤,16,氵,睪
橘,16,木,矞
燏,16,火,矞
璚,16,王,矞
磛,16,斬,石
磬,16,殸,石
鮖,16,魚,石
磨,16,麻,石
瘭,16,疒,票
瞟,16,目,票
磦,16,石,票
褾,16,衤,票
镖,16,钅,票
瘵,16,疒,祭
磜,16,石,祭
穄,16,禾,祭
廪,16,广,禀
懔,16,忄,禀
噤,16,口,禁
澿,16,氵,禁
踽,16,足,禹
瞝,16,目,离
褵,16,衤,离
噙,16,口,禽
擒,16,扌,禽
穌,16,魚,禾
麇,16,鹿,禾
穈,16,麻,禾
踿,16,足,秋
縥,16,糹,秦
臻,16,至,秦
螓,16,虫,秦
薐,16,艹,稜
壈,16,土,稟
廩,16,广,稟
懍,16,忄,稟
澟,16,氵,稟
鴥,16,鳥,穴
曌,16,明,空
鞚,16,革,空
篭,16,竹,竜
镜,16,钅,竟
瘴,16,疒,章
瞕,16,目,章
噇,16,口,童
墥,16,土,童
幢,16,巾,童
徸,16,彳,童
憧,16,忄,童
撞,16,扌,童
潼,16,氵,童
獞,16,犭,童
蕫,16,艹,童
橁,16,木,筍
噬,16,口,筮
澨,16,氵,筮
遾,16,辶,筮
擌,16,扌,筴
匴,16,匚,算
糓,16,𣪊,米
暽,16,日,粦
膦,16,月,粦
橉,16,木,粦
燐,16,火,粦
璘,16,王,粦
辚,16,车,粦
殩,16,歹,粲
澯,16,氵,粲
薒,16,艹,粲
徽,16,微,糸
縈,16,炏冖,糸
縏,16,般,糸
縣,16,県,系
縤,16,糹,素
螦,16,虫,素
橴,16,木,紫
瘰,16,疒,累
磥,16,石,累
镙,16,钅,累
縢,16,月,絭
橼,16,木,缘
罃,16,炏冖,缶
嶵,16,山,罪
濖,16,氵,署
薯,16,艹,署
錓,16,金,羌
躾,16,身,美
糕,16,米,羔
嬟,16,女,義
嶬,16,山,義
翰,16,倝,羽
翱,16,皋,羽
翮,16,鬲,羽
聬,16,耳,翁
螉,16,虫,翁
疁,16,田,翏
瘳,16,疒,翏
磟,16,石,翏
穋,16,禾,翏
镠,16,钅,翏
磖,16,石,習
褶,16,衤,習
熻,16,火,翕
鍺,16,金,者
闍,16,門,者
螧,16,虫,耆
髵,16,髟,而
輭,16,車,耎
諯,16,言,耑
貒,16,豸,耑
踹,16,足,耑
輲,16,車,耑
駬,16,馬,耳
髶,16,髟,耳
窷,16,穴,聊
嘯,16,口,肅
彇,16,弓,肅
潚,16,氵,肅
蕭,16,艹,肅
蕼,16,艹,肆
膐,16,旅,肉
韒,16,韋,肖
颵,16,風,肖
錹,16,金,肯
錥,16,金,育
謂,16,言,胃
醐,16,酉,胡
諝,16,言,胥
醑,16,酉,胥
磭,16,石,脣
糗,16,米,臭
螑,16,虫,臭
曍,16,日,臯
橰,16,木,臯
駤,16,馬,至
緻,16,糹,致
儓,16,亻,臺
錎,16,金,臽
閻,16,門,臽
縚,16,糹,舀
髺,16,髟,舌
橓,16,木,舜
儛,16,亻,舞
餝,16,食,芳
篘,16,竹,芻
縐,16,糹,芻
鍣,16,金,苕
錨,16,金,苗
鍩,16,金,若
鍈,16,金,英
霙,16,雨,英
醛,16,酉,荃
謊,16,言,荒
糚,16,米,莊
糢,16,米,莫
縸,16,糹,莫
蟆,16,虫,莫
樸,16,木,菐
璞,16,王,菐
膵,16,月,萃
燤,16,火,萬
瞸,16,目,葉
臈,16,月,葛
檧,16,木,葱
燪,16,火,葱
幪,16,巾,蒙
懞,16,忄,蒙
濛,16,氵,蒙
獴,16,犭,蒙
嚄,16,口,蒦
嬳,16,女,蒦
擭,16,扌,蒦
濩,16,氵,蒦
獲,16,犭,蒦
嚆,16,口,蒿
壒,16,土,蓋
濭,16,氵,蓋
虦,16,戔,虎
虣,16,武,虎
錿,16,金,虎
謔,16,言,虐
篪,16,竹,虒
螔,16,虫,虒
擄,16,扌,虜
噳,16,口,虞
澞,16,氵,虞
螒,16,倝,虫
螢,16,炏冖,虫
螚,16,能,虫
螌,16,般,虫
蟇,16,莫,虫
融,16,鬲,虫
螜,16,𣪊,虫
鲺,16,鱼,虱
糔,16,米,蚤
噣,16,口,蜀
擉,16,扌,蜀
濁,16,氵,蜀
獨,16,犭,蜀
薥,16,艹,蜀
褮,16,炏冖,衣
褧,16,耿,衣
褩,16,般,衣
諘,16,言,表
簑,16,竹,衰
簔,16,竹,衰
縗,16,糹,衰
橠,16,木,袲
嬝,16,女,裊
曋,16,日,覃
橝,16,木,覃
燂,16,火,覃
禫,16,礻,覃
親,16,亲,見
覦,16,兪,見
覨,16,咢,見
靦,16,面,見
瞡,16,目,規
窺,16,穴,規
觱,16,咸,角
嘴,16,口,觜
嶰,16,山,解
廨,16,广,解
懈,16,忄,解
澥,16,氵,解
獬,16,犭,解
薢,16,艹,解
邂,16,辶,解
輷,16,車,訇
噡,16,口,詹
嶦,16,山,詹
幨,16,巾,詹
憺,16,忄,詹
擔,16,扌,詹
澹,16,氵,詹
薝,16,艹,詹
辩,16,辡,讠辡
餖,16,食,豆
螘,16,虫,豈
澧,16,氵,豊
豫,16,予,象
橡,16,木,象
噱,16,口,豦
壉,16,土,豦
懅,16,忄,豦
據,16,扌,豦
澽,16,氵,豦
遽,16,辶,豦
儫,16,亻,豪
賲,16,保,貝
赬,16,赤,貞
篢,16,竹,貢
皟,16,白,責
瞔,16,目,責
磧,16,石,責
積,16,禾,責
襀,16,衤,責
膩,16,月,貳
樲,16,木,貳
膭,16,月,貴
樻,16,木,貴
殨,16,歹,貴
璝,16,王,貴
曊,16,日,費
橮,16,木,貿
膹,16,月,賁
橨,16,木,賁
燌,16,火,賁
澬,16,氵,資
薋,16,艹,資
儐,16,亻,賓
赟,16,斌,贝
赝,16,雁,贝
豮,16,豕,贲
懒,16,忄,赖
濑,16,氵,赖
獭,16,犭,赖
樾,16,木,越
潞,16,氵,路
錷,16,金,軋
諢,16,言,軍
賱,16,貝,軍
辥,16,𡴎,辛
橭,16,木,辜
噼,16,口,辟
壀,16,土,辟
廦,16,广,辟
擗,16,扌,辟
澼,16,氵,辟
薜,16,艹,辟
避,16,辶,辟
隦,16,阝,辟
縟,16,糹,辱
耨,16,耒,辱
噥,16,口,農
嶩,16,山,農
憹,16,忄,農
擃,16,扌,農
濃,16,氵,農
蕽,16,艹,農
謎,16,言,迷
醚,16,酉,迷
蹆,16,足,退
糙,16,米,造
篷,16,竹,逢
縫,16,糸,逢
縺,16,糹,連
翴,16,羽,連
膸,16,月,遀
檖,16,木,遂
燧,16,火,遂
璲,16,王,遂
禭,16,礻,遂
膼,16,月,過
檛,16,木,過
檤,16,木,道
墶,16,土,達
撻,16,扌,達
澾,16,氵,達
薘,16,艹,達
嚃,16,口,遝
薳,16,艹,遠
缱,16,纟,遣
郺,16,多,邕
踯,16,足,郑
曏,16,日,鄉
薌,16,艹,鄉
醔,16,秋,酉
趥,16,走,酋
輶,16,車,酋
鋰,16,金,里
鲤,16,鱼,里
諥,16,言,重
踵,16,足,重
錖,16,叔,金
錾,16,斩,金
錃,16,波,金
鋻,16,臤,金
瘹,16,疒,釣
篯,16,竹,钱
鋹,16,金,長
鍆,16,金,門
膶,16,月,閏
橍,16,木,閏
橌,16,木,閒
燗,16,火,閒
橺,16,木,間
燘,16,火,閔
斓,16,文,阑
鄵,16,喿,阝
鄶,16,會,阝
鄴,16,業,阝
鄷,16,豊,阝
鄳,16,黽,阝
錒,16,金,阿
篨,16,竹,除
癊,16,疒,陰
橢,16,木,隋
雕,16,周,隹
錐,16,金,隹
閵,16,門,隹
霍,16,雨,隹
篧,16,竹,隺
篗,16,竹,隻
薙,16,艹,雉
寯,16,宀,雋
嶲,16,山,雋
懏,16,忄,雋
擕,16,扌,雋
噰,16,口,雍
擁,16,扌,雍
澭,16,氵,雍
蕹,16,艹,雍
曇,16,日,雲
橒,16,木,雲
澪,16,氵,零
蕶,16,艹,零
擂,16,扌,雷
蕾,16,艹,雷
儒,16,亻,需
錆,16,金,青
鲭,16,鱼,青
霏,16,雨,非
鲱,16,鱼,非
麺,16,麦,面
諱,16,言,韋
韰,16,𣦼,韭
諳,16,言,音
頵,16,君,頁
頷,16,含,頁
頶,16,告,頁
頰,16,夾,頁
頱,16,寽,頁
頸,16,巠,頁
頲,16,廷,頁
頼,16,束,頁
頻,16,步,頁
頹,16,禿,頁
頺,16,秀,頁
頽,16,秃,頁
頭,16,豆,頁
頳,16,赤,頁
頯,16,𢌳,頁
頴,16,𥘈,頁
穎,16,禾,頃
澦,16,氵,預
蕷,16,艹,預
噸,16,口,頓
颡,16,桑,页
颠,16,真,页
颞,16,聂,页
濒,16,氵,频
諷,16,言,風
飙,16,猋,风
餐,16,𣦼,食
瀁,16,氵,飬
薞,16,艹,飱
攁,16,扌,養
駦,16,关,馬
駡,16,口口,馬
篤,16,竹,馬
螞,16,虫,馬
褭,16,衣,馬
縎,16,糹,骨
螖,16,虫,骨
篙,16,竹,高
縞,16,糹,高
翯,16,羽,高
鬳,16,虍,鬲
螎,16,虫,鬲
魇,16,厌,鬼
聭,16,耳,鬼
螝,16,虫,鬼
褢,16,衣,鬼
薊,16,艹,魝
橹,16,木,鲁
氇,16,毛,鲁
鴡,16,且,鳥
鴒,16,令,鳥
鴐,16,加,鳥
鴣,16,古,鳥
鴝,16,句,鳥
鴞,16,号,鳥
鴛,16,夗,鳥
鴦,16,央,鳥
鴩,16,失,鳥
鴑,16,奴,鳥
鴬,16,小冖,鳥
鴢,16,幼,鳥
鴘,16,弁,鳥
鴓,16,必,鳥
鴠,16,旦,鳥
鴊,16,正,鳥
鴟,16,氐,鳥
鴖,16,民,鳥
鴫,16,田,鳥
鴨,16,甲,鳥
瞗,16,目,鳥
鴙,16,矢,鳥
穒,16,禾,鳥
窵,16,穴,鳥
鴧,16,穴,鳥
鴪,16,穴,鳥
鴗,16,立,鳥
鴱,16,艾,鳥
鹦,16,婴,鸟
鹥,16,殹,鸟
鹨,16,翏,鸟
磠,16,石,鹵
癀,16,疒,黄
磺,16,石,黄
穔,16,禾,黄
憴,16,忄,黽
澠,16,氵,黽
鼒,16,才,鼎
濎,16,氵,鼎
薡,16,艹,鼎
薣,16,艹,鼓
儕,16,亻,齊
舉,16,與,㐄
𤎭,16,炎,㐭
壌,16,土,㐮
嬢,16,女,㐮
瞞,16,目,㒼
襔,16,衤,㒼
噩,16,王,㗊
賯,16,貝,㝁
鍀,16,金,㝵
穆,16,禾,㣎
澷,16,氵,㬅
儑,16,亻,㬎
螤,16,蚉,㬰
諡,16,言,㿽
夁,16,士,䍛
螣,16,月,䖭
螶,16,巨,䖵
螡,16,文,䖵
螙,16,木,䖵
錽,16,金,𡕢
薚,16,艹,𣨟
篦,16,竹,𣬉
螕,16,虫,𣬉
薓,16,艹,𣹰
薫,16,艹,𤋱
窹,16,穴,𤕻
𤴡,16,十冖,𤴛
縕,16,糸,𥁕
蝹,16,虫,𥁕
瘸,16,疒,𦙲
衟,16,彳,𩠐彳
龠,17,龠,*
噽,17,喜,丕
駵,17,馬,丣
魉,17,鬼,两
黈,17,黄,主
虧,17,雐,亐
鮫,17,魚,交
韕,17,韋,享
膻,17,月,亶
檀,17,木,亶
氊,17,毛,亶
璮,17,王,亶
鮲,17,魚,伏
鮴,17,魚,休
駼,17,馬,余
餩,17,食,侅
鍭,17,金,侯
鞭,17,革,便
謒,17,言,倉
賶,17,貝,倉
蹌,17,足,倉
臉,17,月,僉
檢,17,木,僉
殮,17,歹,僉
濮,17,氵,僕
鼿,17,鼻,兀
鮡,17,魚,兆
駾,17,馬,兌
篼,17,竹,兜
鍮,17,金,兪
鬂,17,髟,兵
颶,17,風,具
鎡,17,金,兹
謙,17,言,兼
豏,17,豆,兼
賺,17,貝,兼
講,17,言,冓
購,17,貝,冓
黜,17,黑,出
劕,17,質,刂
鼢,17,鼠,分
鬁,17,髟,利
鍘,17,金,則
鞩,17,革,削
鎆,17,金,前
檦,17,木,剽
勵,17,厲,力
勶,17,徹,力
勴,17,慮,力
癆,17,疒,勞
磱,17,石,勞
齔,17,齒,匕
黇,17,黄,占
黏,17,黍,占
點,17,黑,占
鮣,17,魚,印
鮠,17,魚,危
兣,17,克,厘
謜,17,言,原
豲,17,豕,原
镢,17,钅,厥
嚈,17,口,厭
懨,17,忄,厭
擫,17,扌,厭
巁,17,山,厲
濿,17,氵,厲
篸,17,竹,參
糝,17,米,參
縿,17,糹,參
餟,17,食,叕
鍜,17,金,叚
霞,17,雨,叚
鎪,17,金,叟
鮥,17,魚,各
鴼,17,鳥,各
鮯,17,魚,合
鮚,17,魚,吉
鮦,17,魚,同
鮜,17,魚,后
營,17,炏冖,呂
餢,17,食,咅
鍓,17,金,咠
鍔,17,金,咢
鳄,17,鱼,咢
鍼,17,金,咸
鍋,17,金,咼
鎄,17,金,哀
臨,17,臥,品
闆,17,門,品
謌,17,言,哥
赯,17,赤,唐
醣,17,酉,唐
螪,17,虫,商
磰,17,石,善
瞦,17,目,喜
礂,17,石,喜
禧,17,示,喜
矯,17,矢,喬
礄,17,石,喬
穚,17,禾,喬
癉,17,疒,單
磾,17,石,單
禪,17,示,單
襌,17,衤,單
臊,17,月,喿
橾,17,木,喿
燥,17,火,喿
璪,17,王,喿
檣,17,木,嗇
牆,17,爿,嗇
嚐,17,口,嘗
鮰,17,魚,回
簂,17,竹,國
蟈,17,虫,國
壓,17,厭,土
壍,17,漸,土
壐,17,爾,土
壑,17,㕡,土
